{'ResNet34_3463_8': 85.93,
 'ResNet34_3463_6': 84.225,
 'ResNet34_3463_4': 81.595,
 'ResNet18_2222_8': 80.945,
 'ResNet18_2222_6': 78.92,
 'ResNet18_2222_4': 76.335,
 'ResNet16_2221_8': 77.86,
 'ResNet16_2221_6': 76.645,
 'ResNet16_2221_4': 72.09,
 'ResNet14_2211_8': 67.557,
 'ResNet14_2211_6': 65.523,
 'ResNet14_2211_4': 60.25,
 'ResNet14_222_8': 71.569,
 'ResNet14_222_6': 68.912,
 'ResNet14_222_4': 63.975,
 'ResNet12_2111_8': 65.405,
 'ResNet12_2111_6': 62.508,
 'ResNet12_2111_4': 58.378,
 'ResNet10_1111_8': 64.227,
 'ResNet10_1111_6': 61.232,
 'ResNet10_1111_4': 58.257,
 'ResNet10_22_8': 56.124,
 'ResNet10_22_6': 51.151,
 'ResNet10_22_4': 46.554}
