{'ResNet34_3463_8': 84.604,
 'ResNet34_3463_6': 82.466,
 'ResNet34_3463_4': 79.6,
 'ResNet18_2222_8': 66.084,
 'ResNet18_2222_6': 60.292,
 'ResNet18_2222_4': 56.143,
 'ResNet16_2221_8': 62.293,
 'ResNet16_2221_6': 59.895,
 'ResNet16_2221_4': 53.144,
 'ResNet14_2211_8': 52.374,
 'ResNet14_2211_6': 51.942,
 'ResNet14_2211_4': 44.823,
 'ResNet14_222_8': 48.931,
 'ResNet14_222_6': 45.438,
 'ResNet14_222_4': 42.65,
 'ResNet12_2111_8': 50.238,
 'ResNet12_2111_6': 48.368,
 'ResNet12_2111_4': 45.939,
 'ResNet10_1111_8': 51.57,
 'ResNet10_1111_6': 46.166,
 'ResNet10_1111_4': 42.982,
 'ResNet10_22_8': 27.437,
 'ResNet10_22_6': 28.994,
 'ResNet10_22_4': 31.548}
