{'ResNet34_3463_8': 85.28444999999999,
 'ResNet14_222_6': 82.50294999999998,
 'ResNet10_22_8': 82.22049999999999,
 'ResNet18_2222_6': 82.17705,
 'ResNet12_2111_6': 80.28245000000001,
 'ResNet10_1111_4': 77.93835,
 'ResNet16_2221_4': 79.65715,
 'ResNet14_2211_4': 79.06549999999999,
 'ResNet12_2111_8': 81.77555000000001,
 'ResNet10_22_6': 80.48344999999999,
 'ResNet18_2222_8': 83.82965,
 'ResNet14_222_8': 84.06244999999998,
 'ResNet34_3463_6': 83.7448,
 'ResNet34_3463_4': 81.10745,
 'ResNet10_22_4': 77.08635,
 'ResNet10_1111_6': 79.63825,
 'ResNet16_2221_6': 81.9282,
 'ResNet14_2211_6': 81.0531,
 'ResNet16_2221_8': 83.64434999999999,
 'ResNet14_2211_8': 82.62450000000001,
 'ResNet12_2111_4': 78.49690000000001,
 'ResNet10_1111_8': 81.037,
 'ResNet14_222_4': 80.3048,
 'ResNet18_2222_4': 79.50479999999999}
