{'ResNet34_3463_8': 85.93,
 'ResNet34_3463_6': 84.195,
 'ResNet34_3463_4': 81.62,
 'ResNet18_2222_8': 80.885,
 'ResNet18_2222_6': 78.88,
 'ResNet18_2222_4': 76.405,
 'ResNet16_2221_8': 77.845,
 'ResNet16_2221_6': 76.63,
 'ResNet16_2221_4': 72.115,
 'ResNet14_2211_8': 71.9,
 'ResNet14_2211_6': 69.58,
 'ResNet14_2211_4': 65.74,
 'ResNet14_222_8': 75.21,
 'ResNet14_222_6': 72.9,
 'ResNet14_222_4': 69.235,
 'ResNet12_2111_8': 69.755,
 'ResNet12_2111_6': 67.59,
 'ResNet12_2111_4': 65.875,
 'ResNet10_1111_8': 64.174,
 'ResNet10_1111_6': 61.26,
 'ResNet10_1111_4': 58.314,
 'ResNet10_22_8': 55.748,
 'ResNet10_22_6': 51.291,
 'ResNet10_22_4': 46.808}
